Variable,Mapped Variable,Code,Label,Mapped Code,Mapped Label,Mapped Detailed Code,Mapped Detailed Label,Country,Year,Data Source Type
c5_p25_i_mc,ethnic_group,9,no sabe/no responde,5,No report,50,No report (not specified),PE,2017,CENSUS
PA_LUG_NAC,born_admin_2,2,En este mpio,1,Yes,10,Yes (not specific),CO,2018,CENSUS
c5_p7,born_admin_2,1,"si, la madre vivía en este distrito",1,Yes,10,Yes (not specific),PE,2017,CENSUS
V0618,born_admin_2,1,Sim e sempre morou,1,Yes,11,"Yes, and allways lived there",BR,2010,CENSUS
V0618,born_admin_2,2,Sim mas morou em outro município ou país estrangeiro,1,Yes,12,"Yes, but lived somewhere else",BR,2010,CENSUS
V0618,born_admin_2,3,Não,2,No,20,No (no specific),BR,2010,CENSUS
c5_p7,born_admin_2,2,"no, la madre vivía en este distrito",2,No,20,No (no specific),PE,2017,CENSUS
PA_LUG_NAC,born_admin_2,3,En otro mpio colombiano,2,No,21,"No, in other admin",CO,2018,CENSUS
PA_LUG_NAC,born_admin_2,4,En otro país,2,No,22,"No, in other country",CO,2018,CENSUS
PA_LUG_NAC,born_admin_2,1,No había nacido,2,No,23,Not born yet,CO,2018,CENSUS
PA_LUG_NAC,born_admin_2,9,No informa,2,No,24,No report,CO,2018,CENSUS
V0626,first_div_5_years,1,UF/Município,1,First admin divition,10,First admin divition (not specified),BR,2010,CENSUS
PA_VIVIA_5ANOS,first_div_5_years,2,En este mpio,1,First admin divition,11,Polled first admin divition ,CO,2018,CENSUS
c5_p6,first_div_5_years,2,"si, vivía hace 5 años en este distrito",1,First admin divition,11,Polled first admin divition ,PE,2017,CENSUS
PA_VIVIA_5ANOS,first_div_5_years,3,En otro mpio colombiano,1,First admin divition,12,Other first admin divition,CO,2018,CENSUS
c5_p6,first_div_5_years,3,"no, vivía hace 5 años en este distrito",1,First admin divition,12,Other first admin divition,PE,2017,CENSUS
,first_div_5_years,,,2,Other (not specified),20,Other (not specified),,,CENSUS
PA_VIVIA_5ANOS,first_div_5_years,4,En otro país,2,Other (not specified),21,Other country,CO,2018,CENSUS
V0626,first_div_5_years,2,País estrangeiro,2,Other (not specified),21,Other country,BR,2010,CENSUS
PA_VIVIA_5ANOS,first_div_5_years,1,No había nacido,2,Other (not specified),22,Not born yet,CO,2018,CENSUS
c5_p6,first_div_5_years,1,aún no había nacido,2,Other (not specified),22,Not born yet,PE,2017,CENSUS
PA_VIVIA_5ANOS,first_div_5_years,9,No informa,2,Other (not specified),23,Not reported,CO,2018,CENSUS
CONDICION_FISICA,permanent_disability,1,Si,1,With disability,10,With disability (not specified,CO,2018,CENSUS
c5_p9_7,permanent_disability,0,si tiene discapacidad,1,With disability,10,With disability (not specified,PE,2017,CENSUS
V0614,permanent_disability,1,"Sim, não consegue de modo algum",1,With disability,11,Total vision disability,BR,2010,CENSUS
V0614,permanent_disability,2,"Sim, grande dificuldade",1,With disability,12,Severe vision disability,BR,2010,CENSUS
V0614,permanent_disability,3,"Sim, alguma dificuldade",1,With disability,13,Mild vision disability,BR,2010,CENSUS
V0615,permanent_disability,1,"Sim, não consegue de modo algum",1,With disability,14,Total hearing disability,BR,2010,CENSUS
V0615,permanent_disability,2,"Sim, grande dificuldade",1,With disability,15,Severe hearing disability,BR,2010,CENSUS
V0615,permanent_disability,3,"Sim, alguma dificuldade",1,With disability,16,Mild hearing disability,BR,2010,CENSUS
V0616,permanent_disability,1,"Sim, não consegue de modo algum",1,With disability,14,Total walking disability,BR,2010,CENSUS
V0616,permanent_disability,2,"Sim, grande dificuldade",1,With disability,15,Severe walking disability,BR,2010,CENSUS
V0616,permanent_disability,3,"Sim, alguma dificuldade",1,With disability,16,Mild walking disability,BR,2010,CENSUS
V0617,permanent_disability,1,"Sim, não consegue de modo algum",1,With disability,14,Total mental disability,BR,2010,CENSUS
V0617,permanent_disability,2,"Sim, grande dificuldade",1,With disability,15,Severe mental disability,BR,2010,CENSUS
V0617,permanent_disability,3,"Sim, alguma dificuldade",1,With disability,16,Mild mental disability,BR,2010,CENSUS
CONDICION_FISICA,permanent_disability,2,No,2,Without disability,20,Without disability (not specified),CO,2018,CENSUS
c5_p9_7,permanent_disability,1,no tiene discapacidad,2,Without disability,20,Without disability (not specified),PE,2017,CENSUS
V0614,permanent_disability,4,"Não, nenhuma dificuldade",2,Without disability,21,Without vision disability,BR,2010,CENSUS
V0615,permanent_disability,4,"Não, nenhuma dificuldade",2,Without disability,22,Without hearing disability,BR,2010,CENSUS
V0616,permanent_disability,4,"Não, nenhuma dificuldade",2,Without disability,23,Without walking disability,BR,2010,CENSUS
V0617,permanent_disability,4,"Não, nenhuma dificuldade",2,Without disability,23,Without mental disability,BR,2010,CENSUS
CONDICION_FISICA,permanent_disability,9,No informa ,3,Not reported,30,Not Reported (not specified),CO,2018,CENSUS
V0614,permanent_disability,9,Ignorado,3,Not reported,30,Not Reported (not specified),BR,2010,CENSUS
V0615,permanent_disability,9,Ignorado,3,Not reported,30,Not Reported (not specified),BR,2010,CENSUS
V0616,permanent_disability,9,Ignorado,3,Not reported,30,Not Reported (not specified),BR,2010,CENSUS
V0617,permanent_disability,9,Ignorado,3,Not reported,30,Not Reported (not specified),BR,2010,CENSUS
